1699335058.351468 server started (25268): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1699335058.351547 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Mon Aug 31 22:12:52 PDT 2020; root:xnu-6153.141.2~1/RELEASE_X86_64
1699335058.351580 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1699335058.352067 input_key_build: 0x10e003 (PasteStart) is \033[200~
1699335058.470399 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1699335058.470412 cmd_parse_build_commands 0:0: copy-mode
1699335058.470421 cmd_parse_build_commands 0:1: -q
1699335058.470432 cmd_parse_build_commands 1:0: send-keys
1699335058.470441 cmd_parse_build_commands 1:1: -l
1699335058.470449 cmd_parse_build_commands 1:2: --
1699335058.470458 cmd_parse_build_commands 1:3: #{q:mouse_word}
1699335058.470470 args_parse: -q
1699335058.470480 args_parse: flags end at 2 of 2
1699335058.470497 args_parse: -l
1699335058.470507 args_parse: flags end at 3 of 4
1699335058.470516 args_parse: 3 = #{q:mouse_word} (type 1)
1699335058.470538 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1699335058.470552 cmd_parse_build_commands 0:0: copy-mode
1699335058.470561 cmd_parse_build_commands 0:1: -q
1699335058.470570 cmd_parse_build_commands 1:0: set-buffer
1699335058.470579 cmd_parse_build_commands 1:1: --
1699335058.470588 cmd_parse_build_commands 1:2: #{q:mouse_word}
1699335058.470599 args_parse: -q
1699335058.470609 args_parse: flags end at 2 of 2
1699335058.470624 args_parse: flags end at 2 of 3
1699335058.470634 args_parse: 2 = #{q:mouse_word} (type 1)
1699335058.470654 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1699335058.470672 cmd_parse_build_commands 0:0: copy-mode
1699335058.470682 cmd_parse_build_commands 0:1: -q
1699335058.470691 cmd_parse_build_commands 1:0: set-buffer
1699335058.470701 cmd_parse_build_commands 1:1: --
1699335058.470710 cmd_parse_build_commands 1:2: #{q:mouse_line}
1699335058.470721 args_parse: -q
1699335058.470732 args_parse: flags end at 2 of 2
1699335058.470746 args_parse: flags end at 2 of 3
1699335058.470756 args_parse: 2 = #{q:mouse_line} (type 1)
1699335058.470775 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1699335058.470819 cmd_parse_build_commands 0:0: split-window
1699335058.470830 cmd_parse_build_commands 0:1: -h
1699335058.470843 args_parse: -h
1699335058.470853 args_parse: flags end at 2 of 2
1699335058.470868 cmd_parse_build_commands: split-window -h
1699335058.470880 cmd_parse_build_commands 0:0: split-window
1699335058.470889 cmd_parse_build_commands 0:1: -v
1699335058.470903 args_parse: -v
1699335058.470913 args_parse: flags end at 2 of 2
1699335058.470927 cmd_parse_build_commands: split-window -v
1699335058.470938 cmd_parse_build_commands 0:0: swap-pane
1699335058.470947 cmd_parse_build_commands 0:1: -U
1699335058.470961 args_parse: -U
1699335058.470971 args_parse: flags end at 2 of 2
1699335058.470984 cmd_parse_build_commands: swap-pane -U
1699335058.470996 cmd_parse_build_commands 0:0: swap-pane
1699335058.471005 cmd_parse_build_commands 0:1: -D
1699335058.471018 args_parse: -D
1699335058.471028 args_parse: flags end at 2 of 2
1699335058.471041 cmd_parse_build_commands: swap-pane -D
1699335058.471053 cmd_parse_build_commands 0:0: swap-pane
1699335058.471065 args_parse: flags end at 1 of 1
1699335058.471078 cmd_parse_build_commands: swap-pane
1699335058.471089 cmd_parse_build_commands 0:0: kill-pane
1699335058.471101 args_parse: flags end at 1 of 1
1699335058.471113 cmd_parse_build_commands: kill-pane
1699335058.471124 cmd_parse_build_commands 0:0: respawn-pane
1699335058.471133 cmd_parse_build_commands 0:1: -k
1699335058.471851 args_parse: -k
1699335058.471895 args_parse: flags end at 2 of 2
1699335058.471913 cmd_parse_build_commands: respawn-pane -k
1699335058.471928 cmd_parse_build_commands 0:0: select-pane
1699335058.471938 cmd_parse_build_commands 0:1: -m
1699335058.471952 args_parse: -m
1699335058.471962 args_parse: flags end at 2 of 2
1699335058.471977 cmd_parse_build_commands: select-pane -m
1699335058.472096 cmd_parse_build_commands 0:0: resize-pane
1699335058.472178 cmd_parse_build_commands 0:1: -Z
1699335058.472197 args_parse: -Z
1699335058.472207 args_parse: flags end at 2 of 2
1699335058.472222 cmd_parse_build_commands: resize-pane -Z
1699335058.472233 args_parse: -t = =
1699335058.472243 args_parse: -x = M
1699335058.472252 args_parse: -y = M
1699335058.472263 args_parse: -T = #[align=centre]#{pane_index} (#{pane_id})
1699335058.472273 args_parse: flags end at 6 of 55
1699335058.472283 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type 1)
1699335058.472293 args_parse: 7 = < (type 1)
1699335058.472311 args_parse: 8 = send-keys -X history-top (type 2)
1699335058.472322 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type 1)
1699335058.472332 args_parse: 10 = > (type 1)
1699335058.472349 args_parse: 11 = send-keys -X history-bottom (type 2)
1699335058.472359 args_parse: 12 =  (type 1)
1699335058.472376 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type 1)
1699335058.472386 args_parse: 14 = C-r (type 1)
1699335058.472424 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type 2)
1699335058.472436 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type 1)
1699335058.472446 args_parse: 17 = C-y (type 1)
1699335058.472466 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type 2)
1699335058.472477 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type 1)
1699335058.472487 args_parse: 20 = c (type 1)
1699335058.472505 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type 2)
1699335058.472516 args_parse: 22 = #{?mouse_line,Copy Line,} (type 1)
1699335058.472526 args_parse: 23 = l (type 1)
1699335058.472543 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type 2)
1699335058.472553 args_parse: 25 =  (type 1)
1699335058.472563 args_parse: 26 = Horizontal Split (type 1)
1699335058.472573 args_parse: 27 = h (type 1)
1699335058.472586 args_parse: 28 = split-window -h (type 2)
1699335058.472595 args_parse: 29 = Vertical Split (type 1)
1699335058.472634 args_parse: 30 = v (type 1)
1699335058.472647 args_parse: 31 = split-window -v (type 2)
1699335058.472659 args_parse: 32 =  (type 1)
1699335058.472670 args_parse: 33 = #{?#{>:#{window_panes},1},,-}Swap Up (type 1)
1699335058.472680 args_parse: 34 = u (type 1)
1699335058.472692 args_parse: 35 = swap-pane -U (type 2)
1699335058.472703 args_parse: 36 = #{?#{>:#{window_panes},1},,-}Swap Down (type 1)
1699335058.472713 args_parse: 37 = d (type 1)
1699335058.472725 args_parse: 38 = swap-pane -D (type 2)
1699335058.472735 args_parse: 39 = #{?pane_marked_set,,-}Swap Marked (type 1)
1699335058.472744 args_parse: 40 = s (type 1)
1699335058.472756 args_parse: 41 = swap-pane (type 2)
1699335058.472766 args_parse: 42 =  (type 1)
1699335058.472775 args_parse: 43 = Kill (type 1)
1699335058.472785 args_parse: 44 = X (type 1)
1699335058.472796 args_parse: 45 = kill-pane (type 2)
1699335058.472807 args_parse: 46 = Respawn (type 1)
1699335058.472817 args_parse: 47 = R (type 1)
1699335058.472829 args_parse: 48 = respawn-pane -k (type 2)
1699335058.472839 args_parse: 49 = #{?pane_marked,Unmark,Mark} (type 1)
1699335058.472849 args_parse: 50 = m (type 1)
1699335058.472862 args_parse: 51 = select-pane -m (type 2)
1699335058.472873 args_parse: 52 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type 1)
1699335058.472882 args_parse: 53 = z (type 1)
1699335058.472894 args_parse: 54 = resize-pane -Z (type 2)
1699335058.473209 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1699335058.473224 args_parse: -F
1699335058.473235 args_parse: -t = =
1699335058.473245 args_parse: flags end at 2 of 5
1699335058.473255 args_parse: 2 = #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}} (type 1)
1699335058.473274 args_parse: 3 = select-pane -t = ; send-keys -M (type 2)
1699335058.473528 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type 2)
1699335058.473843 cmd_parse_build_commands: if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1699335058.473856 args_parse: -n
1699335058.473866 args_parse: flags end at 2 of 4
1699335058.473876 args_parse: 2 = MouseDown3Pane (type 1)
1699335058.474293 args_parse: 3 = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } (type 2)
1699335058.474592 cmd_parse_build_commands: bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1699335058.474693 cmdq_get_command: [bind-key/0x7fe174011c30] group 1024
1699335058.474705 cmdq_append <global>: [bind-key/0x7fe174011c30]
1699335058.474718 yylex_token: bind
1699335058.474727 yylex_token: -n
1699335058.474740 yylex_token: M-MouseDown3Pane
1699335058.474752 yylex_token: display-menu
1699335058.474761 yylex_token: -t=
1699335058.474770 yylex_token: -xM
1699335058.474780 yylex_token: -yM
1699335058.474789 yylex_token: -T
1699335058.474805 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1699335058.474824 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1699335058.474833 yylex_token: <
1699335058.474842 yylex_token: send
1699335058.474851 yylex_token: -X
1699335058.474862 yylex_token: history-top
1699335058.474882 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1699335058.474892 yylex_token: >
1699335058.474902 yylex_token: send
1699335058.474911 yylex_token: -X
1699335058.474922 yylex_token: history-bottom
1699335058.474932 yylex_token: 
1699335058.474952 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1699335058.474961 yylex_token: C-r
1699335058.474971 yylex_token: if
1699335058.474980 yylex_token: -F
1699335058.474996 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1699335058.475008 yylex_token: copy-mode -t=
1699335058.475018 yylex_token: send
1699335058.475027 yylex_token: -Xt=
1699335058.475039 yylex_token: search-backward
1699335058.475051 yylex_token: #{q:mouse_word}
1699335058.475071 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1699335058.475081 yylex_token: C-y
1699335058.475092 yylex_token: copy-mode
1699335058.475101 yylex_token: -q
1699335058.475131 yylex_token: send-keys
1699335058.475161 yylex_token: -l
1699335058.475187 yylex_token: --
1699335058.475200 yylex_token: #{q:mouse_word}
1699335058.475221 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1699335058.475232 yylex_token: c
1699335058.475243 yylex_token: copy-mode
1699335058.475253 yylex_token: -q
1699335058.475266 yylex_token: set-buffer
1699335058.475275 yylex_token: --
1699335058.475287 yylex_token: #{q:mouse_word}
1699335058.475303 yylex_token: #{?mouse_line,Copy Line,}
1699335058.475313 yylex_token: l
1699335058.475323 yylex_token: copy-mode
1699335058.475333 yylex_token: -q
1699335058.475344 yylex_token: set-buffer
1699335058.475354 yylex_token: --
1699335058.475365 yylex_token: #{q:mouse_line}
1699335058.475376 yylex_token: 
1699335058.475388 yylex_token: Horizontal Split
1699335058.475397 yylex_token: h
1699335058.475409 yylex_token: split-window
1699335058.475419 yylex_token: -h
1699335058.475432 yylex_token: Vertical Split
1699335058.475442 yylex_token: v
1699335058.475453 yylex_token: split-window
1699335058.475462 yylex_token: -v
1699335058.475473 yylex_token: 
1699335058.475488 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1699335058.475498 yylex_token: u
1699335058.475508 yylex_token: swap-pane
1699335058.475514 yylex_token: -U
1699335058.475523 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1699335058.475529 yylex_token: d
1699335058.475535 yylex_token: swap-pane
1699335058.475540 yylex_token: -D
1699335058.475549 yylex_token: #{?pane_marked_set,,-}Swap Marked
1699335058.475555 yylex_token: s
1699335058.475561 yylex_token: swap-pane
1699335058.475567 yylex_token: 
1699335058.475572 yylex_token: Kill
1699335058.475578 yylex_token: X
1699335058.475584 yylex_token: kill-pane
1699335058.475591 yylex_token: Respawn
1699335058.475596 yylex_token: R
1699335058.475603 yylex_token: respawn-pane
1699335058.475608 yylex_token: -k
1699335058.475616 yylex_token: #{?pane_marked,Unmark,Mark}
1699335058.475640 yylex_token: m
1699335058.475647 yylex_token: select-pane
1699335058.475652 yylex_token: -m
1699335058.475664 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1699335058.475669 yylex_token: z
1699335058.475675 yylex_token: resize-pane
1699335058.475681 yylex_token: -Z
1699335058.475691 cmd_parse_build_commands 0:0: bind
1699335058.475697 cmd_parse_build_commands 0:1: -n
1699335058.475703 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1699335058.475709 cmd_parse_build_commands 0:3 0:0: display-menu
1699335058.475714 cmd_parse_build_commands 0:3 0:1: -t=
1699335058.475719 cmd_parse_build_commands 0:3 0:2: -xM
1699335058.475725 cmd_parse_build_commands 0:3 0:3: -yM
1699335058.475730 cmd_parse_build_commands 0:3 0:4: -T
1699335058.475736 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1699335058.475742 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1699335058.475747 cmd_parse_build_commands 0:3 0:7: <
1699335058.475753 cmd_parse_build_commands 0:3 0:8 0:0: send
1699335058.475758 cmd_parse_build_commands 0:3 0:8 0:1: -X
1699335058.475763 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1699335058.475769 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1699335058.475775 cmd_parse_build_commands 0:3 0:10: >
1699335058.475780 cmd_parse_build_commands 0:3 0:11 0:0: send
1699335058.475786 cmd_parse_build_commands 0:3 0:11 0:1: -X
1699335058.475791 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1699335058.475797 cmd_parse_build_commands 0:3 0:12: 
1699335058.475803 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
